TClinicalRecuiter
v7
r0
t354196338.546556
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/Info.plist" ClinicalRecuiter-Info.plist
cCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SecondView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SignUpView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"

CCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ResetPassword.o /Users/vivekrajput/Downloads/ClinicalRecuiter/ResetPassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
s346673584.526581
e346673584.604745
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ResetPassword.o
x/Users/vivekrajput/Downloads/ClinicalRecuiter/ResetPassword.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/vivekrajput/Downloads/ClinicalRecuiter/ResetPassword.m346673584#346673584#0(0"0(0#0#61"/Users/vivekrajput/Downloads/ClinicalRecuiter/ResetPassword.m8635104864#2295"    cd /Users/vivekrajput/Downloads/ClinicalRecuiter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/ClinicalRecuiter-generated-files.hmap -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/ClinicalRecuiter-own-target-headers.hmap -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/ClinicalRecuiter-all-target-headers.hmap -iquote /Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/ClinicalRecuiter-project-headers.hmap -F/Users/vivekrajput/Downloads/ClinicalRecuiter/build/Debug-iphonesimulator -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources/i386 -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources -include /var/folders/GF/GFRqmJcUF9uyw1LiNK8uwU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-aqxlacwrzyeuptcumfwudjmvvjdv/ClinicalRecuiter_Prefix.pch -c /Users/vivekrajput/Downloads/ClinicalRecuiter/ResetPassword.m -o /Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ResetPassword.o0#

CCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ResetPassword.o /currentprojects/ClinicalRecuiter/ResetPassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349880156.552866
e349880156.716170
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ResetPassword.o
x/currentprojects/ClinicalRecuiter/ResetPassword.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /currentprojects/ClinicalRecuiter/ResetPassword.m349880156#349880156#0(0"0(0#0#49"/currentprojects/ClinicalRecuiter/ResetPassword.m8622352320#2155"    cd /currentprojects/ClinicalRecuiter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/currentprojects/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/currentprojects/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/currentprojects/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/currentprojects/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" -F/currentprojects/ClinicalRecuiter/build/Debug-iphonesimulator -I/currentprojects/ClinicalRecuiter/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/currentprojects/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources/i386 -I/currentprojects/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-ftmgoyuzxowcorcdeqzpxxwiucpv/ClinicalRecuiter_Prefix.pch -c /currentprojects/ClinicalRecuiter/ResetPassword.m -o /currentprojects/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ResetPassword.o0#

CCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353223474.893278
e353223474.976003
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o
x/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/SBJSON.m353223474#353223474#0(0"0(0#0#64"/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/SBJSON.m8596030336#2347"    cd "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphonesimulator" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources/i386" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-avorttxbhnzagkaueqxwpqoyfxkd/ClinicalRecuiter_Prefix.pch -c "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/SBJSON.m" -o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o "/Volumes/Untitled 3/ClinicalRecuiter 2/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353585386.420241
e353585386.523757
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o
x/Volumes/Untitled 3/ClinicalRecuiter 2/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Volumes/Untitled 3/ClinicalRecuiter 2/JSON/SBJSON.m353585386#353585386#0(0"0(0#0#52"/Volumes/Untitled 3/ClinicalRecuiter 2/JSON/SBJSON.m8619524160#2215"    cd "/Volumes/Untitled 3/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Untitled 3/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Volumes/Untitled 3/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Volumes/Untitled 3/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Volumes/Untitled 3/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Volumes/Untitled 3/ClinicalRecuiter 2/build/Debug-iphonesimulator" "-I/Volumes/Untitled 3/ClinicalRecuiter 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 3/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources/i386" "-I/Volumes/Untitled 3/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-adjqglhnubafrganltxwwfkunehc/ClinicalRecuiter_Prefix.pch -c "/Volumes/Untitled 3/ClinicalRecuiter 2/JSON/SBJSON.m" -o "/Volumes/Untitled 3/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o "/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s349367784.673758
e349367784.801154
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o
x/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJSON.m349367784#349367784#0(0"0(0#0#57"/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJSON.m8619385568#2270"    cd "/Volumes/Untitled 3/source/ClinicalRecuiter"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphonesimulator" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources/i386" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-arpiebntllqlqnbjkwriloppumki/ClinicalRecuiter_Prefix.pch -c "/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/SBJSON.m" -o "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s354196326.190749
e354196326.398463
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o
x/currentprojects/ClinicalRecuiter 2/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /currentprojects/ClinicalRecuiter 2/JSON/SBJSON.m354196326#354196326#0(0"0(0#0#49"/currentprojects/ClinicalRecuiter 2/JSON/SBJSON.m8645270944#2182"    cd "/currentprojects/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator" "-I/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources/i386" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-hfsbvvhfdjapnngbwweaajprnjxm/ClinicalRecuiter_Prefix.pch -c "/currentprojects/ClinicalRecuiter 2/JSON/SBJSON.m" -o "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o /Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s349182136.702963
e349182136.772739
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o
x/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJSON.m349182136#349182136#0(0"0(0#0#59"/Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJSON.m8616727552#2278"    cd /Users/openxcelltech/Desktop/ClinicalRecuiter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/openxcelltech/Desktop/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Users/openxcelltech/Desktop/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Users/openxcelltech/Desktop/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Users/openxcelltech/Desktop/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" -F/Users/openxcelltech/Desktop/ClinicalRecuiter/build/Debug-iphonesimulator -I/Users/openxcelltech/Desktop/ClinicalRecuiter/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/openxcelltech/Desktop/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources/i386 -I/Users/openxcelltech/Desktop/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources -include /var/folders/g4/g4C-0C93HwCeavvq0zfbzU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-fbhdmhccunvbwlflxxvumvfsmgdf/ClinicalRecuiter_Prefix.pch -c /Users/openxcelltech/Desktop/ClinicalRecuiter/JSON/SBJSON.m -o /Users/openxcelltech/Desktop/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o0#

CCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o /Users/vivekrajput/Downloads/ClinicalRecuiter/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s346673585.061442
e346673585.178419
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o
x/Users/vivekrajput/Downloads/ClinicalRecuiter/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/vivekrajput/Downloads/ClinicalRecuiter/JSON/SBJSON.m346673585#346673585#0(0"0(0#0#59"/Users/vivekrajput/Downloads/ClinicalRecuiter/JSON/SBJSON.m8618648384#2286"    cd /Users/vivekrajput/Downloads/ClinicalRecuiter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/ClinicalRecuiter-generated-files.hmap -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/ClinicalRecuiter-own-target-headers.hmap -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/ClinicalRecuiter-all-target-headers.hmap -iquote /Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/ClinicalRecuiter-project-headers.hmap -F/Users/vivekrajput/Downloads/ClinicalRecuiter/build/Debug-iphonesimulator -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources/i386 -I/Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/DerivedSources -include /var/folders/GF/GFRqmJcUF9uyw1LiNK8uwU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-aqxlacwrzyeuptcumfwudjmvvjdv/ClinicalRecuiter_Prefix.pch -c /Users/vivekrajput/Downloads/ClinicalRecuiter/JSON/SBJSON.m -o /Users/vivekrajput/Downloads/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o0#

