TClinicalRecuiter
v7
r0
t354199352.443029
cCheck dependencies

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/LoginView.o "/Volumes/Untitled 3/source/ClinicalRecuiter/LoginView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s349363906.851637
e349363907.043396
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/LoginView.o
x/Volumes/Untitled 3/source/ClinicalRecuiter/LoginView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Volumes/Untitled 3/source/ClinicalRecuiter/LoginView.m349363906#349363907#0(0"0(0#0#55"/Volumes/Untitled 3/source/ClinicalRecuiter/LoginView.m8614752800#2067"    cd "/Volumes/Untitled 3/source/ClinicalRecuiter"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-dmtnmmncuzdzxeglysqrqattpctn/ClinicalRecuiter_Prefix.pch -c "/Volumes/Untitled 3/source/ClinicalRecuiter/LoginView.m" -o "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/LoginView.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/LoginView.o "/currentprojects/ClinicalRecuiter 2/LoginView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s354199347.193529
e354199347.400585
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/LoginView.o
x/currentprojects/ClinicalRecuiter 2/LoginView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /currentprojects/ClinicalRecuiter 2/LoginView.m354199347#354199347#0(0"0(0#0#47"/currentprojects/ClinicalRecuiter 2/LoginView.m8607642016#1979"    cd "/currentprojects/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-cotmjkbgkbhsvdfoktzncjabmqsd/ClinicalRecuiter_Prefix.pch -c "/currentprojects/ClinicalRecuiter 2/LoginView.m" -o "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/LoginView.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s353253521.487807
e353253521.565783
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o
x/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSDataAdditions.m353253521#353253521#0(0"0(0#0#68"/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSDataAdditions.m8632343968#2173"    cd "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-boelfjxgooltsjgnpleykpaocata/ClinicalRecuiter_Prefix.pch -c "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/NSDataAdditions.m" -o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o "/Volumes/Untitled 3/source/ClinicalRecuiter/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s349363907.832593
e349363907.913303
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o
x/Volumes/Untitled 3/source/ClinicalRecuiter/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Volumes/Untitled 3/source/ClinicalRecuiter/NSDataAdditions.m349363907#349363907#0(0"0(0#0#61"/Volumes/Untitled 3/source/ClinicalRecuiter/NSDataAdditions.m8638601824#2096"    cd "/Volumes/Untitled 3/source/ClinicalRecuiter"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-dmtnmmncuzdzxeglysqrqattpctn/ClinicalRecuiter_Prefix.pch -c "/Volumes/Untitled 3/source/ClinicalRecuiter/NSDataAdditions.m" -o "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o "/currentprojects/ClinicalRecuiter 2/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s354199348.424569
e354199348.512447
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o
x/currentprojects/ClinicalRecuiter 2/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /currentprojects/ClinicalRecuiter 2/NSDataAdditions.m354199348#354199348#0(0"0(0#0#53"/currentprojects/ClinicalRecuiter 2/NSDataAdditions.m8607224320#2008"    cd "/currentprojects/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-cotmjkbgkbhsvdfoktzncjabmqsd/ClinicalRecuiter_Prefix.pch -c "/currentprojects/ClinicalRecuiter 2/NSDataAdditions.m" -o "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-77C1473AAED9725F.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s353253522.081084
e353253522.181667
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o
x/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSDataAdditions.m353253522#353253522#0(0"0(0#0#73"/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSDataAdditions.m8625513088#2177"    cd "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-boelfjxgooltsjgnpleykpaocata/ClinicalRecuiter_Prefix.pch -c "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSDataAdditions.m" -o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o "/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s349363908.356682
e349363908.447607
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o
x/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSDataAdditions.m349363908#349363908#0(0"0(0#0#66"/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSDataAdditions.m8645098624#2100"    cd "/Volumes/Untitled 3/source/ClinicalRecuiter"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-dmtnmmncuzdzxeglysqrqattpctn/ClinicalRecuiter_Prefix.pch -c "/Volumes/Untitled 3/source/ClinicalRecuiter/JSON/NSDataAdditions.m" -o "/Volumes/Untitled 3/source/ClinicalRecuiter/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o "/currentprojects/ClinicalRecuiter 2/JSON/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s354199348.962634
e354199349.055970
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o
x/currentprojects/ClinicalRecuiter 2/JSON/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /currentprojects/ClinicalRecuiter 2/JSON/NSDataAdditions.m354199348#354199349#0(0"0(0#0#58"/currentprojects/ClinicalRecuiter 2/JSON/NSDataAdditions.m8614508768#2012"    cd "/currentprojects/ClinicalRecuiter 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-generated-files.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-own-target-headers.hmap" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-all-target-headers.hmap" -iquote "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/CT Recruiter-project-headers.hmap" "-F/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos" "-I/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources/armv7" "-I/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-cotmjkbgkbhsvdfoktzncjabmqsd/ClinicalRecuiter_Prefix.pch -c "/currentprojects/ClinicalRecuiter 2/JSON/NSDataAdditions.m" -o "/currentprojects/ClinicalRecuiter 2/build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSDataAdditions-7F56D65CE421B2E.o"0#

CCompileC build/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o "/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s353253521.565887
e353253521.729460
r1
xCompileC
xbuild/ClinicalRecuiter.build/Debug-iphoneos/ClinicalRecuiter.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/openxcelltech123/Desktop/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
